breeds,precision,recall,f1-score,support
Chihuahua,0.8723404255319149,0.7884615384615384,0.8282828282828283,52.0
Japanese_spaniel,0.8351648351648352,0.8941176470588236,0.8636363636363636,85.0
Maltese_dog,0.9558823529411765,0.8552631578947368,0.9027777777777778,152.0
Pekinese,0.8913043478260869,0.8367346938775511,0.8631578947368421,49.0
Shih-tzu,0.8198198198198198,0.7982456140350878,0.8088888888888889,114.0
Blenheim_spaniel,0.9647058823529412,0.9318181818181818,0.9479768786127167,88.0
Papillon,0.9368421052631579,0.9270833333333334,0.9319371727748692,96.0
Toy_terrier,0.8472222222222222,0.8472222222222222,0.8472222222222222,72.0
Rhodesian_ridgeback,0.7761194029850746,0.7222222222222222,0.7482014388489208,72.0
Afghan_hound,0.9647887323943662,0.9856115107913669,0.9750889679715302,139.0
Basset,0.8690476190476191,0.9733333333333334,0.9182389937106918,75.0
Beagle,0.8260869565217391,0.8,0.8128342245989306,95.0
Bloodhound,0.9186046511627907,0.9080459770114943,0.9132947976878613,87.0
Bluetick,0.9264705882352942,0.8873239436619719,0.906474820143885,71.0
Black-and-tan_coonhound,0.9019607843137255,0.7796610169491526,0.8363636363636364,59.0
Walker_hound,0.6,0.5660377358490566,0.5825242718446602,53.0
English_foxhound,0.6379310344827587,0.6491228070175439,0.6434782608695653,57.0
Redbone,0.782608695652174,0.75,0.7659574468085107,48.0
Borzoi,0.9387755102040817,0.9019607843137255,0.92,51.0
Irish_wolfhound,0.8267716535433071,0.8898305084745762,0.8571428571428571,118.0
Italian_greyhound,0.8333333333333334,0.7926829268292683,0.8125000000000001,82.0
Whippet,0.8461538461538461,0.7586206896551724,0.8,87.0
Ibizan_hound,0.9166666666666666,0.875,0.8953488372093024,88.0
Norwegian_elkhound,0.9479166666666666,0.9479166666666666,0.9479166666666666,96.0
Otterhound,0.8727272727272727,0.9411764705882353,0.9056603773584905,51.0
Saluki,0.9292929292929293,0.92,0.9246231155778895,100.0
Scottish_deerhound,0.9322033898305084,0.8333333333333334,0.8800000000000001,132.0
Weimaraner,0.8805970149253731,0.9833333333333333,0.9291338582677166,60.0
Staffordshire_bullterrier,0.7391304347826086,0.6181818181818182,0.6732673267326733,55.0
American_staffordshire_terrier,0.684931506849315,0.78125,0.7299270072992701,64.0
Bedlington_terrier,0.9876543209876543,0.975609756097561,0.9815950920245398,82.0
Border_terrier,0.9571428571428572,0.9305555555555556,0.943661971830986,72.0
Kerry_blue_terrier,0.948051948051948,0.9240506329113924,0.9358974358974359,79.0
Irish_terrier,0.8970588235294118,0.8840579710144928,0.8905109489051095,69.0
Norfolk_terrier,0.7066666666666667,0.7361111111111112,0.7210884353741497,72.0
Norwich_terrier,0.7926829268292683,0.7647058823529411,0.7784431137724551,85.0
Yorkshire_terrier,0.71875,0.71875,0.71875,64.0
Wire-haired_fox_terrier,0.8076923076923077,0.7368421052631579,0.7706422018348624,57.0
Lakeland_terrier,0.845360824742268,0.845360824742268,0.845360824742268,97.0
Sealyham_terrier,0.9504950495049505,0.9411764705882353,0.9458128078817734,102.0
Airedale,0.9183673469387755,0.8823529411764706,0.9,102.0
Cairn,0.8090909090909091,0.9175257731958762,0.8599033816425121,97.0
Australian_terrier,0.7956989247311828,0.7708333333333334,0.7830687830687831,96.0
Dandie_dinmont,0.9382716049382716,0.95,0.9440993788819876,80.0
Boston_bull,0.9722222222222222,0.8536585365853658,0.9090909090909091,82.0
Miniature_schnauzer,0.7777777777777778,0.7777777777777778,0.7777777777777778,54.0
Giant_schnauzer,0.7903225806451613,0.8596491228070176,0.823529411764706,57.0
Standard_schnauzer,0.7142857142857143,0.7272727272727273,0.7207207207207208,55.0
Scotch_terrier,0.8947368421052632,0.8793103448275862,0.8869565217391304,58.0
Tibetan_terrier,0.8446601941747572,0.8207547169811321,0.832535885167464,106.0
Silky_terrier,0.8266666666666667,0.7469879518072289,0.7848101265822784,83.0
Soft-coated_wheaten_terrier,0.8214285714285714,0.8214285714285714,0.8214285714285714,56.0
West_highland_white_terrier,0.84,0.9130434782608695,0.8749999999999999,69.0
Lhasa,0.6904761904761905,0.6744186046511628,0.6823529411764705,86.0
Flat-coated_retriever,0.8245614035087719,0.9038461538461539,0.8623853211009175,52.0
Curly-coated_retriever,0.8846153846153846,0.9019607843137255,0.8932038834951457,51.0
Golden_retriever,0.9019607843137255,0.92,0.9108910891089109,50.0
Labrador_retriever,0.8472222222222222,0.8591549295774648,0.8531468531468532,71.0
Chesapeake_bay_retriever,0.9833333333333333,0.8805970149253731,0.9291338582677166,67.0
German_short-haired_pointer,0.8867924528301887,0.9038461538461539,0.8952380952380953,52.0
Vizsla,0.8166666666666667,0.9074074074074074,0.8596491228070176,54.0
English_setter,0.9636363636363636,0.8688524590163934,0.9137931034482758,61.0
Irish_setter,0.9636363636363636,0.9636363636363636,0.9636363636363636,55.0
Gordon_setter,0.9090909090909091,0.9433962264150944,0.9259259259259259,53.0
Brittany_spaniel,0.8867924528301887,0.9038461538461539,0.8952380952380953,52.0
Clumber,0.8888888888888888,0.96,0.923076923076923,50.0
English_springer,0.8852459016393442,0.9152542372881356,0.9,59.0
Welsh_springer_spaniel,0.8490566037735849,0.9,0.8737864077669903,50.0
Cocker_spaniel,0.8771929824561403,0.847457627118644,0.8620689655172413,59.0
Sussex_spaniel,0.9038461538461539,0.9215686274509803,0.9126213592233009,51.0
Irish_water_spaniel,0.8518518518518519,0.92,0.8846153846153846,50.0
Kuvasz,0.8235294117647058,0.84,0.8316831683168315,50.0
Schipperke,0.9454545454545454,0.9629629629629629,0.9541284403669724,54.0
Groenendael,0.8596491228070176,0.98,0.9158878504672898,50.0
Malinois,0.8775510204081632,0.86,0.8686868686868686,50.0
Briard,0.7538461538461538,0.9423076923076923,0.8376068376068375,52.0
Kelpie,0.65,0.7358490566037735,0.6902654867256638,53.0
Komondor,0.9272727272727272,0.9444444444444444,0.9357798165137615,54.0
Old_english_sheepdog,0.9166666666666666,0.9565217391304348,0.9361702127659574,69.0
Shetland_sheepdog,0.875,0.8596491228070176,0.8672566371681416,57.0
Collie,0.6363636363636364,0.660377358490566,0.6481481481481481,53.0
Border_collie,0.7777777777777778,0.7,0.7368421052631577,50.0
Bouvier_des_flandres,0.8235294117647058,0.84,0.8316831683168315,50.0
Rottweiler,0.8135593220338984,0.9230769230769231,0.8648648648648649,52.0
German_shepherd,0.9302325581395349,0.7692307692307693,0.8421052631578948,52.0
Doberman,0.7857142857142857,0.88,0.830188679245283,50.0
Miniature_pinscher,0.8536585365853658,0.8333333333333334,0.8433734939759037,84.0
Greater_swiss_mountain_dog,0.8108108108108109,0.8823529411764706,0.8450704225352113,68.0
Bernese_mountain_dog,0.95,0.9661016949152542,0.957983193277311,118.0
Appenzeller,0.6724137931034483,0.7647058823529411,0.7155963302752292,51.0
Entlebucher,0.8977272727272727,0.7745098039215687,0.831578947368421,102.0
Boxer,0.8571428571428571,0.8235294117647058,0.84,51.0
Bull_mastiff,0.7741935483870968,0.8571428571428571,0.8135593220338982,56.0
Tibetan_mastiff,0.8448275862068966,0.9423076923076923,0.890909090909091,52.0
French_bulldog,0.8,0.9491525423728814,0.8682170542635659,59.0
Great_dane,0.8421052631578947,0.8571428571428571,0.8495575221238938,56.0
Saint_bernard,0.9714285714285714,0.9714285714285714,0.9714285714285714,70.0
Eskimo_dog,0.3472222222222222,0.5,0.4098360655737705,50.0
Malamute,0.8059701492537313,0.6923076923076923,0.7448275862068965,78.0
Siberian_husky,0.5921052631578947,0.4891304347826087,0.5357142857142857,92.0
Affenpinscher,0.8823529411764706,0.9,0.8910891089108911,50.0
Basenji,0.9166666666666666,0.908256880733945,0.912442396313364,109.0
Pug,0.9494949494949495,0.94,0.9447236180904524,100.0
Leonberg,0.9724770642201835,0.9636363636363636,0.9680365296803652,110.0
Newfoundland,0.9080459770114943,0.8315789473684211,0.8681318681318682,95.0
Great_pyrenees,0.9196428571428571,0.911504424778761,0.9155555555555556,113.0
Samoyed,0.9504132231404959,0.9745762711864406,0.9623430962343097,118.0
Pomeranian,0.9568965517241379,0.9327731092436975,0.9446808510638298,119.0
Chow,0.9591836734693877,0.9791666666666666,0.9690721649484536,96.0
Keeshond,0.9666666666666667,1.0,0.983050847457627,58.0
Brabancon_griffon,0.8166666666666667,0.9245283018867925,0.8672566371681416,53.0
Pembroke,0.8588235294117647,0.9012345679012346,0.8795180722891566,81.0
Cardigan,0.75,0.8181818181818182,0.7826086956521738,55.0
Toy_poodle,0.6470588235294118,0.6470588235294118,0.6470588235294118,51.0
Miniature_poodle,0.5416666666666666,0.4727272727272727,0.5048543689320388,55.0
Standard_poodle,0.8,0.8135593220338984,0.8067226890756303,59.0
Mexican_hairless,0.9629629629629629,0.9454545454545454,0.9541284403669724,55.0
Dingo,0.7962962962962963,0.7678571428571429,0.7818181818181819,56.0
Dhole,0.9411764705882353,0.96,0.9504950495049505,50.0
African_hunting_dog,0.9857142857142858,1.0,0.9928057553956835,69.0
