Position,class,breed_name,size,exercise,size_of_home,grooming,coat_length,sheds,lifespan,vulnerable_native_breed,town_or_country,size_of_garden
1,TOY,Affenpinscher,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
2,HOUND,Afghan Hound,Large,More than 2 hours per day,Large house,Every day,Long,Yes,Over 10 years,No,Country,Large garden
3,TERRIER,Airedale Terrier,Medium,Up to 1 hour per day,Large house,Every day,Medium,Yes,Over 10 years,No,Either,Large garden
4,UTILITY,Akita,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Large garden
5,WORKING,Alaskan Malamute,Large,More than 2 hours per day,Large house,Every day,Medium,Yes,Over 10 years,No,Country,Large garden
6,PASTORAL,Anatolian Shepherd Dog,Large,More than 2 hours per day,Large house,More than once a week,Short,Yes,Over 10 years,No,Country,Large garden
7,PASTORAL,Australian Cattle Dog,Medium,More than 2 hours per day,Small house,Once a week,Short,Yes,Over 10 years,No,Country,Small/ medium garden
8,PASTORAL,Australian Shepherd,Medium,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
9,TOY,Australian Silky Terrier,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
10,TERRIER,Australian Terrier,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
11,HOUND,Azawakh (Imp),Medium,More than 2 hours per day,Large house,Once a week,Short,No,Over 10 years,No,Either,Large garden
12,GUNDOG,Barbet (Imp),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,No,Over 10 years,No,Country,Small/ medium garden
13,HOUND,Basenji,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
14,HOUND,Basset Bleu De Gascogne (Imp),Medium,More than 2 hours per day,Small house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
15,HOUND,Basset Fauve De Bretagne,Medium,More than 2 hours per day,Small house,Once a week,Medium,Yes,Over 12 years,No,Either,Large garden
16,HOUND,Basset Griffon Vendeen (Grand),Medium,More than 2 hours per day,Small house,Every day,Long,Yes,Over 10 years,No,Country,Large garden
17,HOUND,Basset Griffon Vendeen (Petit),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
18,HOUND,Basset Hound,Medium,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
19,HOUND,Bavarian Mountain Hound,Medium,More than 2 hours per day,Small house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
20,HOUND,Beagle,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
21,PASTORAL,Bearded Collie,Medium,Up to 1 hour per day,Large house,Every day,Long,Yes,Over 12 years,Yes,Either,Large garden
22,PASTORAL,Beauceron,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
23,TERRIER,Bedlington Terrier,Small,Up to 1 hour per day,Small house,Once a week,Medium,No,Over 10 years,No,Either,Small/ medium garden
24,PASTORAL,Belgian Shepherd Dog (Groenendael),Medium,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
25,PASTORAL,Belgian Shepherd Dog (Laekenois),Medium,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
26,PASTORAL,Belgian Shepherd Dog (Malinois),Medium,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
27,PASTORAL,Belgian Shepherd Dog (Tervueren),Medium,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
28,PASTORAL,Bergamasco (Imp),Large,Up to 1 hour per day,Large house,More than once a week,Long,Yes,Over 12 years,No,Country,Small/ medium garden
29,WORKING,Bernese Mountain Dog,Large,Up to 1 hour per day,Large house,More than once a week,Medium,Yes,Under 10 years,No,Either,Large garden
30,TOY,Bichon Frise,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Medium,No,Over 12 years,No,Either,Small/ medium garden
31,HOUND,Black & Tan Coonhound (Imp),Large,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
32,HOUND,Bloodhound,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Under 10 years,Yes,Country,Large garden
33,TOY,Bolognese,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Long,No,Over 12 years,No,Either,Small/ medium garden
34,PASTORAL,Border Collie,Medium,More than 2 hours per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Large garden
35,TERRIER,Border Terrier,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
36,HOUND,Borzoi,Large,Up to 1 hour per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
37,UTILITY,Boston Terrier,Small,Up to 1 hour per day,Flat/ Apartment,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
38,WORKING,Bouvier Des Flandres,Large,Up to 1 hour per day,Large house,Every day,Medium,No,Over 10 years,No,Either,Large garden
39,WORKING,Boxer,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Large garden
40,GUNDOG,Bracco Italiano,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Under 10 years,No,Country,Large garden
41,GUNDOG,Braque Dâ€™Auvergne (Imp),Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
42,PASTORAL,Briard,Large,More than 2 hours per day,Large house,Every day,Long,Yes,Over 10 years,No,Either,Large garden
43,GUNDOG,Brittany,Medium,More than 2 hours per day,Small house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
44,TERRIER,Bull Terrier,Medium,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
45,TERRIER,Bull Terrier (Miniature),Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 10 years,Yes,Either,Small/ medium garden
46,UTILITY,Bulldog,Medium,Up to 1 hour per day,Small house,Once a week,Short,Yes,Under 10 years,No,Either,Small/ medium garden
47,WORKING,Bullmastiff,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Under 10 years,No,Either,Large garden
48,TERRIER,Cairn Terrier,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
49,UTILITY,Canaan Dog,Medium,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
50,WORKING,Canadian Eskimo Dog,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
51,PASTORAL,Catalan Sheepdog,Medium,Up to 1 hour per day,Small house,Once a week,Medium,No,Over 10 years,No,Either,Small/ medium garden
52,TOY,Cavalier King Charles Spaniel,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
53,TERRIER,Cesky Terrier,Small,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
54,TOY,Chihuahua (Long Coat),Small,Up to 30 minutes per day,Flat/ Apartment,Once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
55,TOY,Chihuahua (Smooth Coat),Small,Up to 30 minutes per day,Flat/ Apartment,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
56,TOY,Chinese Crested,Small,Up to 30 minutes per day,Flat/ Apartment,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
57,UTILITY,Chow Chow,Medium,Up to 1 hour per day,Large house,Every day,Medium,Yes,Under 10 years,No,Country,Small/ medium garden
58,HOUND,Cirneco Dell'Etna,Medium,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
59,PASTORAL,Collie (Rough),Medium,Up to 1 hour per day,Small house,Every day,Medium,Yes,Over 12 years,No,Either,Large garden
60,PASTORAL,Collie (Smooth),Medium,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 10 years,Yes,Either,Large garden
61,TOY,Coton De Tulear,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Long,No,Over 12 years,No,Either,Small/ medium garden
62,HOUND,Dachshund (Long Haired),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
63,HOUND,Dachshund (Miniature Long Haired),Small,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
64,HOUND,Dachshund (Miniature Smooth Haired),Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
65,HOUND,Dachshund (Miniature Wire Haired),Small,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
66,HOUND,Dachshund (Smooth Haired),Medium,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
67,HOUND,Dachshund (Wire Haired),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
68,UTILITY,Dalmatian,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 12 years,No,Either,Large garden
69,TERRIER,Dandie Dinmont Terrier,Small,Up to 1 hour per day,Small house,More than once a week,Medium,No,Over 12 years,Yes,Either,Small/ medium garden
70,HOUND,Deerhound,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,Yes,Country,Large garden
71,WORKING,Dobermann,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Large garden
72,WORKING,Dogue de Bordeaux,Large,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
73,GUNDOG,English Setter,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,Yes,Either,Large garden
74,TOY,English Toy Terrier (Black & Tan),Small,Up to 30 minutes per day,Flat/ Apartment,Once a week,Short,Yes,Over 12 years,Yes,Either,Small/ medium garden
75,WORKING,Entlebucher Mountain Dog (Imp),Medium,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Large garden
76,PASTORAL,Estrela Mountain Dog,Large,Up to 1 hour per day,Large house,More than once a week,Medium,Yes,Under 10 years,No,Country,Large garden
77,UTILITY,Eurasier,Medium,Up to 1 hour per day,Small house,Once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
78,PASTORAL,Finnish Lapphund,Medium,Up to 1 hour per day,Small house,Once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
79,HOUND,Finnish Spitz,Small,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
80,TERRIER,Fox Terrier (Smooth),Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,Yes,Either,Small/ medium garden
81,TERRIER,Fox Terrier (Wire),Small,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
82,HOUND,Foxhound,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 12 years,No,Country,Large garden
83,UTILITY,French Bulldog,Small,Up to 1 hour per day,Flat/ Apartment,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
84,GUNDOG,German Longhaired Pointer,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
85,WORKING,German Pinscher,Medium,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
86,PASTORAL,German Shepherd Dog,Large,More than 2 hours per day,Large house,More than once a week,Short & long,Yes,Over 10 years,No,Either,Large garden
87,GUNDOG,German Shorthaired Pointer,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
88,UTILITY,German Spitz (Klein),Small,Up to 1 hour per day,Flat/ Apartment,Every day,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
89,UTILITY,German Spitz (Mittel),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
90,GUNDOG,German Wirehaired Pointer,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
91,WORKING,Giant Schnauzer,Large,More than 2 hours per day,Large house,Every day,Medium,No,Over 12 years,No,Either,Large garden
92,TERRIER,Glen Of Imaal Terrier,Small,Up to 1 hour per day,Small house,More than once a week,Medium,No,Over 10 years,Yes,Country,Small/ medium garden
93,GUNDOG,Gordon Setter,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,Yes,Country,Large garden
94,HOUND,Grand Bleu De Gascogne (Imp),Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Under 10 years,No,Either,Large garden
95,WORKING,Great Dane,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Under 10 years,No,Either,Large garden
96,WORKING,Great Swiss Mountain Dog,Large,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
97,WORKING,Greenland Dog,Large,More than 2 hours per day,Large house,Once a week,Medium,Yes,Over 10 years,No,Country,Large garden
98,HOUND,Greyhound,Large,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Large garden
99,TOY,Griffon Bruxellois,Small,Up to 30 minutes per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
100,HOUND,Griffon Fauve De Bretagne (Imp),Medium,Up to 1 hour per day,Small house,Once a week,Medium,Yes,Over 10 years,No,Country,Small/ medium garden
101,HOUND,Hamiltonstovare,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
102,HOUND,Harrier,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 12 years,No,Country,Large garden
103,TOY,Havanese,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Long,No,Over 12 years,No,Either,Small/ medium garden
104,WORKING,Hovawart,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
105,PASTORAL,Hungarian Kuvasz (Imp),Large,Up to 1 hour per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
106,PASTORAL,Hungarian Puli,Medium,Up to 1 hour per day,Small house,More than once a week,Long,No,Over 12 years,No,Either,Small/ medium garden
107,PASTORAL,Hungarian Pumi,Small,Up to 1 hour per day,Small house,Once a week,Medium,No,Over 12 years,No,Either,Small/ medium garden
108,GUNDOG,Hungarian Vizsla,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 12 years,No,Either,Large garden
109,GUNDOG,Hungarian Wirehaired Vizsla,Medium,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
110,HOUND,Ibizan Hound,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
111,GUNDOG,Irish Red & White Setter,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,Yes,Either,Large garden
112,GUNDOG,Irish Setter,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
113,TERRIER,Irish Terrier,Small,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
114,HOUND,Irish Wolfhound,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Under 10 years,Yes,Country,Large garden
115,TOY,Italian Greyhound,Small,Up to 1 hour per day,Small house,Once a week,Short,No,Over 12 years,No,Either,Small/ medium garden
