Position,class,breed_name,size,exercise,size_of_home,grooming,coat_length,sheds,lifespan,vulnerable_native_breed,town_or_country,size_of_garden
116,GUNDOG,Italian Spinone,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
117,TERRIER,Jack Russell Terrier,Small,Up to 1 hour per day,Flat/ Apartment,Once a week,Short,Yes,Over 10 years,No,Country,Small/ medium garden
118,UTILITY,Japanese Akita Inu,Large,More than 2 hours per day,Large house,More than once a week,Short,Yes,Over 10 years,No,Either,Large garden
119,TOY,Japanese Chin,Small,Up to 30 minutes per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
120,UTILITY,Japanese Shiba Inu,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
121,UTILITY,Japanese Spitz,Small,Up to 1 hour per day,Small house,Every day,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
122,UTILITY,Keeshond,Medium,Up to 1 hour per day,Small house,Every day,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
123,TERRIER,Kerry Blue Terrier,Medium,Up to 1 hour per day,Small house,Once a week,Medium,No,Over 10 years,Yes,Either,Small/ medium garden
124,TOY,King Charles Spaniel,Small,Up to 30 minutes per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,Yes,Either,Small/ medium garden
125,PASTORAL,Komondor,Large,Up to 1 hour per day,Large house,More than once a week,Long,No,Under 10 years,No,Country,Large garden
126,UTILITY,Kooikerhondje,Small,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
127,UTILITY,Korean Jindo (Imp),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
128,GUNDOG,Korthals Griffon (Imp),Medium,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
129,GUNDOG,Lagotto Romagnolo,Small,More than 2 hours per day,Small house,More than once a week,Medium,No,Over 12 years,No,Country,Large garden
130,TERRIER,Lakeland Terrier,Small,Up to 1 hour per day,Small house,More than once a week,Short,No,Over 12 years,Yes,Either,Small/ medium garden
131,PASTORAL,Lancashire Heeler,Small,Up to 1 hour per day,Flat/ Apartment,Once a week,Short,Yes,Over 12 years,Yes,Either,Small/ medium garden
132,GUNDOG,Large Munsterlander,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
133,WORKING,Leonberger,Large,More than 2 hours per day,Large house,Once a week,Medium,Yes,Under 10 years,No,Country,Large garden
134,UTILITY,Lhasa Apso,Small,Up to 1 hour per day,Flat/ Apartment,Every day,Long,No,Over 12 years,No,Either,Small/ medium garden
135,TOY,Lowchen (Little Lion Dog),Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
136,TOY,Maltese,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Long,No,Over 12 years,No,Either,Small/ medium garden
137,TERRIER,Manchester Terrier,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,Yes,Either,Small/ medium garden
138,PASTORAL,Maremma Sheepdog,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
139,WORKING,Mastiff,Large,Up to 1 hour per day,Large house,Once a week,Short,Yes,Under 10 years,Yes,Country,Large garden
140,TOY,Miniature Pinscher,Small,Up to 30 minutes per day,Flat/ Apartment,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
141,UTILITY,Miniature Schnauzer,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,No,Over 10 years,No,Either,Small/ medium garden
142,WORKING,Neapolitan Mastiff,Large,Up to 1 hour per day,Large house,Once a week,Short,Yes,Under 10 years,No,Country,Large garden
143,WORKING,Newfoundland,Large,Up to 1 hour per day,Large house,Every day,Medium,Yes,Under 10 years,No,Country,Large garden
144,TERRIER,Norfolk Terrier,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
145,PASTORAL,Norwegian Buhund,Medium,Up to 1 hour per day,Small house,More than once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
146,HOUND,Norwegian Elkhound,Medium,Up to 1 hour per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
147,TERRIER,Norwich Terrier,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 10 years,Yes,Either,Small/ medium garden
148,PASTORAL,Old English Sheepdog,Large,More than 2 hours per day,Large house,Every day,Long,Yes,Over 10 years,Yes,Either,Large garden
149,HOUND,Otterhound,Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,Yes,Country,Large garden
150,TOY,Papillon,Small,Up to 30 minutes per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,No garden
151,TERRIER,Parson Russell Terrier,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
152,TOY,Pekingese,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Long,Yes,Over 12 years,No,Either,Small/ medium garden
153,HOUND,Pharaoh Hound,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
154,PASTORAL,Picardy Sheepdog (Imp),Medium,Up to 1 hour per day,Small house,Once a week,Medium,Yes,Over 10 years,No,Country,Small/ medium garden
155,GUNDOG,Pointer,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 12 years,No,Either,Large garden
156,PASTORAL,Polish Lowland Sheepdog,Medium,More than 2 hours per day,Small house,Every day,Long,Yes,Over 10 years,No,Either,Large garden
157,TOY,Pomeranian,Small,Up to 30 minutes per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
158,UTILITY,Poodle (Miniature),Small,Up to 1 hour per day,Small house,Every day,Medium,No,Over 12 years,No,Either,Small/ medium garden
159,UTILITY,Poodle (Standard),Medium,Up to 1 hour per day,Large house,Every day,Medium,No,Over 12 years,No,Either,Large garden
160,UTILITY,Poodle (Toy),Small,Up to 1 hour per day,Flat/ Apartment,Every day,Medium,No,Over 12 years,No,Either,Small/ medium garden
161,HOUND,Portuguese Podengo,Small,Up to 30 minutes per day,Small house,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
162,GUNDOG,Portuguese Pointer (Imp),Medium,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Large garden
163,WORKING,Portuguese Water Dog,Medium,Up to 1 hour per day,Large house,Every day,Medium,No,Over 10 years,No,Either,Small/ medium garden
164,TOY,Pug,Small,Up to 1 hour per day,Flat/ Apartment,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
165,WORKING,Pyrenean Mastiff (Imp),Large,Up to 1 hour per day,Large house,Every day,Medium,Yes,Under 10 years,No,Either,Large garden
166,PASTORAL,Pyrenean Mountain Dog,Large,Up to 1 hour per day,Large house,More than once a week,Medium,Yes,Under 10 years,No,Either,Large garden
167,PASTORAL,Pyrenean Sheepdog (Long Haired),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Under 10 years,No,Either,Small/ medium garden
168,PASTORAL,Pyrenean Sheepdog (Smooth Faced) (Imp),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Under 10 years,No,Either,Small/ medium garden
169,GUNDOG,Retriever (Chesapeake Bay),Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
170,GUNDOG,Retriever (Curly Coated),Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,Yes,Either,Large garden
171,GUNDOG,Retriever (Flat Coated),Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Under 10 years,No,Either,Large garden
172,GUNDOG,Retriever (Golden),Large,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
173,GUNDOG,Retriever (Labrador),Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Large garden
174,GUNDOG,Retriever (Nova Scotia Duck Tolling),Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Under 10 years,No,Either,Small/ medium garden
175,HOUND,Rhodesian Ridgeback,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Large garden
176,WORKING,Rottweiler,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Under 10 years,No,Either,Large garden
177,WORKING,Russian Black Terrier,Large,More than 2 hours per day,Large house,Every day,Medium,No,Over 10 years,No,Either,Large garden
178,TOY,Russian Toy (Imp),Small,Up to 1 hour per day,Flat/ Apartment,Every day,Short,Yes,Over 12 years,No,Either,Small/ medium garden
179,HOUND,Saluki,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 12 years,No,Country,Large garden
180,PASTORAL,Samoyed,Medium,More than 2 hours per day,Large house,Every day,Medium,Yes,Over 10 years,No,Country,Large garden
181,UTILITY,Schipperke,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
182,UTILITY,Schnauzer,Medium,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
183,TERRIER,Scottish Terrier,Small,Up to 1 hour per day,Small house,Every day,Long,Yes,Over 10 years,No,Either,Small/ medium garden
184,TERRIER,Sealyham Terrier,Small,Up to 1 hour per day,Small house,Every day,Long,No,Over 10 years,Yes,Either,Small/ medium garden
185,UTILITY,Shar Pei,Medium,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
186,PASTORAL,Shetland Sheepdog,Small,Up to 1 hour per day,Small house,Every day,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
187,UTILITY,Shih Tzu,Small,Up to 1 hour per day,Flat/ Apartment,Every day,Long,No,Over 10 years,No,Either,Small/ medium garden
188,WORKING,Siberian Husky,Medium,More than 2 hours per day,Large house,More than once a week,Short,Yes,Over 10 years,No,Country,Large garden
189,TERRIER,Skye Terrier,Small,Up to 1 hour per day,Small house,More than once a week,Long,Yes,Over 12 years,Yes,Either,Small/ medium garden
190,HOUND,Sloughi,Medium,More than 2 hours per day,Large house,Once a week,Short,Yes,Under 10 years,No,Country,Large garden
191,GUNDOG,Slovakian Rough Haired Pointer (Imp),Large,Up to 1 hour per day,Large house,Once a week,Medium,No,Over 10 years,No,Country,Large garden
192,GUNDOG,Small Munsterlander (Imp),Medium,Up to 1 hour per day,Small house,Once a week,Medium,Yes,Over 10 years,No,Country,Small/ medium garden
193,TERRIER,Soft Coated Wheaten Terrier,Medium,Up to 1 hour per day,Small house,Every day,Medium,No,Over 12 years,Yes,Either,Small/ medium garden
194,GUNDOG,Spaniel (American Cocker),Small,More than 2 hours per day,Small house,Every day,Long,Yes,Over 10 years,No,Either,Large garden
195,GUNDOG,Spaniel (American Water) (Imp),Medium,Up to 1 hour per day,Small house,Once a week,Medium,No,Over 10 years,No,Either,Small/ medium garden
196,GUNDOG,Spaniel (Clumber),Large,Up to 1 hour per day,Large house,More than once a week,Medium,Yes,Over 10 years,Yes,Country,Small/ medium garden
197,GUNDOG,Spaniel (Cocker),Small,Up to 1 hour per day,Small house,Every day,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
198,GUNDOG,Spaniel (English Springer),Medium,More than 2 hours per day,Small house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
199,GUNDOG,Spaniel (Field),Medium,More than 2 hours per day,Small house,More than once a week,Medium,Yes,Over 10 years,Yes,Country,Large garden
200,GUNDOG,Spaniel (Irish Water),Medium,More than 2 hours per day,Large house,More than once a week,Medium,No,Under 10 years,Yes,Country,Large garden
201,GUNDOG,Spaniel (Sussex),Medium,More than 2 hours per day,Small house,More than once a week,Medium,Yes,Over 10 years,Yes,Country,Large garden
202,GUNDOG,Spaniel (Welsh Springer),Medium,More than 2 hours per day,Small house,More than once a week,Medium,Yes,Over 10 years,Yes,Either,Large garden
203,GUNDOG,Spanish Water Dog,Medium,Up to 1 hour per day,Small house,More than once a week,Medium,No,Over 10 years,No,Country,Small/ medium garden
204,WORKING,St. Bernard,Large,Up to 1 hour per day,Large house,More than once a week,Short,Yes,Under 10 years,No,Either,Large garden
205,TERRIER,Staffordshire Bull Terrier,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
206,PASTORAL,Swedish Lapphund (Imp),Medium,Up to 1 hour per day,Small house,Once a week,Medium,Yes,Over 10 years,No,Either,Small/ medium garden
207,PASTORAL,Swedish Vallhund,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 10 years,No,Either,Small/ medium garden
208,WORKING,Tibetan Mastiff,Large,Up to 1 hour per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Either,Large garden
209,UTILITY,Tibetan Spaniel,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
210,UTILITY,Tibetan Terrier,Small,Up to 1 hour per day,Small house,Every day,Long,No,Over 12 years,No,Either,Small/ medium garden
211,PASTORAL,Turkish Kangal Dog,Large,More than 2 hours per day,Large house,More than once a week,Short,Yes,Over 10 years,No,Country,Large garden
212,GUNDOG,Weimaraner,Large,More than 2 hours per day,Large house,Once a week,Short & long,Yes,Over 10 years,No,Either,Large garden
213,PASTORAL,Welsh Corgi (Cardigan),Small,Up to 1 hour per day,Small house,More than once a week,Short,Yes,Over 12 years,Yes,Either,Small/ medium garden
214,PASTORAL,Welsh Corgi (Pembroke),Small,Up to 1 hour per day,Small house,More than once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
215,TERRIER,Welsh Terrier,Small,Up to 1 hour per day,Small house,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
216,TERRIER,West Highland White Terrier,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
217,HOUND,Whippet,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
218,PASTORAL,White Swiss Shepherd Dog (Imp),Large,More than 2 hours per day,Large house,More than once a week,Medium & long,Yes,Over 10 years,No,Either,Large garden
219,UTILITY,Xoloitzcuintle (Mex Hairless) Int (Imp),Small,Up to 1 hour per day,Small house,Once a week,Short,No,Over 10 years,No,Either,Small/ medium garden
220,UTILITY,Xoloitzcuintle (Mex Hairless) Min (Imp),Small,Up to 1 hour per day,Flat/ Apartment,Once a week,Short,No,Over 10 years,No,Either,Small/ medium garden
221,UTILITY,Xoloitzcuintle (Mex Hairless) Std (Imp),Medium,Up to 1 hour per day,Small house,Once a week,Short,No,Over 10 years,No,Either,Small/ medium garden
222,TOY,Yorkshire Terrier,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Long,No,Over 12 years,No,Either,Small/ medium garden
223,HOUND,Bluetick Coonhound,Large,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
224,WORKING,Appenzeller Sennenhund,Large,Up to 1 hour per day,Large house,Once a week,Short,Yes,Over 12 years,No,Country,Large garden
225,HOUND,Walker Hound,Medium,More than 2 hours per day,Large House,Once a week,Short,Yes,Over 12 years,No,Country,Large garden
226,HOUND,Redbone Coonhound,Medium,More than 2 hours per day,Large House,Once a week,Short,No,Over 12 years,No,Country,Large garden
227,WORKING,Australian Kelpie,Medium,Up to 1 hour per day,Large House,Once a week,Short,No,Over 12 years,No,Country,Large garden
228,WILD,Dingo,Medium,More than 2 hours per day,Australian Bush,Never,Short,No,Over 10 years,No,Country,Game reserve
229,WILD,Dhole,Medium,More than 2 hours per day,Asian Mountains,Never,Short,No,Over 12 years,No,Country,Game reserve
230,WILD,African Hunting Dog,Large,More than 2 hours per day,African Savanna,Never,Short,No,Over 10 years,No,Country,Game reserve
